[HOURLY]
19,230.065,141.832,494
[DIRECTORIES]
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/libfe2,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/libfe2/SPI,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/src,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/uno,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/uno/Adafruit Unified Sensor,7,0.01417
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/uno/Adafruit Unified Sensor/examples/sensortest,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/uno/DHT sensor library,12,0.0242915
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/uno/DHT sensor library/.github,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/uno/DHT sensor library/.github/workflows,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/uno/DHT sensor library/examples/DHT_Unified_Sensor,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/uno/DHT sensor library/examples/DHTtester,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Adafruit Unified Sensor,7,0.01417
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Adafruit Unified Sensor/examples/sensortest,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/DHT sensor library,12,0.0242915
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/DHT sensor library/.github,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/DHT sensor library/.github/workflows,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/DHT sensor library/examples/DHT_Unified_Sensor,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/DHT sensor library/examples/DHTtester,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity,12,0.0242915
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/.github/workflows,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/auto,16,0.0323887
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_1,3,0.00607287
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_1/src,4,0.00809717
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_1/subprojects,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_1/test,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_1/test/test_runners,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_2,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_2/src,4,0.00809717
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_2/test,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_2/test/test_runners,3,0.00607287
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_3,4,0.00809717
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_3/helper,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_3/src,4,0.00809717
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_3/test,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_4,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_4/src,5,0.0101215
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_4/subprojects,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_4/test,3,0.00607287
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/examples/example_4/test/test_runners,3,0.00607287
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/Unity/src,4,0.00809717
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets,7,0.01417
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/.github,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/.github/workflows,5,0.0101215
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/Nginx,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/arduino_renesas/arduino_uno_r4_wifi,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/arduino_wifinina,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/avr/WebSocketClientAVR,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp32/WebSocketClient,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp32/WebSocketClientSSL,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp32/WebSocketClientSSLBundle,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp32/WebSocketClientSocketIOack,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp32/WebSocketServer,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp32_pio/CustomNetworkClient,4,0.00809717
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp32_pio/CustomNetworkClient/lib,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp32_pio/CustomNetworkClient/src,5,0.0101215
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp32_pio/WebSocketClientSSLBundle,7,0.01417
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp32_pio/WebSocketClientSSLBundle/lib,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp32_pio/WebSocketClientSSLBundle/src,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketClient,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketClientOTA,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketClientOTA/python_ota_server,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketClientSSL,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketClientSSLWithCA,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketClientSocketIO,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketClientSocketIOack,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketClientStomp,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketClientStompOverSockJs,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketServer,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketServerAllFunctionsDemo,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketServerFragmentation,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketServerHooked,3,0.00607287
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketServerHttpHeaderValidation,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/esp8266_pico/WebSocketServer_LEDcontrol,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/particle/ParticleWebSocketClient,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/examples/seeed-studio/xio-wio-terminal/WebSocketClient,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/src,12,0.0242915
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/src/libb64,6,0.0121457
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/src/libsha1,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/tests,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/tests/webSocketServer,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/libdeps/upesy_wroom/WebSockets/travis,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.vscode,3,0.00607287
/home/rei/Documents/PlatformIO/Projects/biiip/include,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/lib,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/src,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/test,1,0.00202429
/home/rei/Documents/sentinel,2,0.00404858
/home/rei/Documents/sentinel2,1,0.00202429
/home/rei/Documents/sentinel2/sdggdfvb,1,0.00202429
/home/rei/sentinelFS-demo/SentinelFS/test_malware_simulation,10,0.0202429
/home/rei/sentinelFS-demo/SentinelFS/test_malware_simulation/normal_files,6,0.0121457
/home/rei/sentinelFS-demo/SentinelFS/test_malware_simulation/ransomware_patterns,11,0.0222672
/home/rei/sentinelFS-demo/SentinelFS/test_malware_simulation/suspicious_scripts,6,0.0121457
[FILETYPES]
.a,10,0,0,0.0215054
.bat,2,0,0,0.00430108
.bin,3,0,0,0.00645161
.build,7,0,0,0.0150538
.c,28,0,0,0.0602151
.chart,2,0,0,0.00430108
.checksum,1,0,0,0.00215054
.cmake,1,0,0,0.00215054
.code-workspace,1,0,0,0.00215054
.conf,1,0,0,0.00215054
.cpp,17,0,0,0.0365591
.crypted,2,0,0,0.00430108
.csv,1,0,0,0.00215054
.d,76,0,0,0.163441
.dat,2,0,0,0.00430108
.dblite,1,0,0,0.00215054
.elf,1,0,0,0.00215054
.enc,4,0,0,0.00860215
.erb,1,0,0,0.00215054
.h,30,0,0,0.0645161
.html,1,0,0,0.00215054
.ini,4,0,0,0.00860215
.ino,29,0,0,0.0623656
.js,1,0,0,0.00215054
.json,9,0,0,0.0193548
.locked,2,0,0,0.00430108
.map,1,0,0,0.00215054
.md,21,0,0,0.0451613
.o,76,0,0,0.163441
.pdf,4,0,0,0.00860215
.pem,1,0,0,0.00215054
.properties,5,0,0,0.0107527
.py,38,0,0,0.0817204
.rb,12,0,0,0.0258065
.section,24,0,0,0.0516129
.sh,5,0,0,0.0107527
.txt,25,2,0,0.0580645
.wrap,2,0,0,0.00430108
.yaml,4,0,0,0.00860215
.yml,8,0,0,0.0172043
[STATS]
494
